11:05:46.139 [restartedMain] ERROR c.j.s.c.o.OssClientUtil - [initOssClient,54] - 连接 OSS 客户端错误！
com.aliyun.oss.common.auth.InvalidCredentialsException: Access key id should not be null or empty.
	at com.aliyun.oss.common.auth.DefaultCredentialProvider.checkCredentials(DefaultCredentialProvider.java:63)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:234)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1284)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveNamedBean(DefaultListableBeanFactory.java:1245)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:494)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:349)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBean(DefaultListableBeanFactory.java:342)
	at com.jy.study.common.utils.spring.SpringUtils.getBean(SpringUtils.java:62)
	at com.jy.study.framework.config.ShiroConfig.shiroFilterFactoryBean(ShiroConfig.java:302)
	at com.jy.study.framework.config.ShiroConfig$$EnhancerBySpringCGLIB$$46445554.CGLIB$shiroFilterFactoryBean$6(<generated>)
	at com.jy.study.framework.config.ShiroConfig$$EnhancerBySpringCGLIB$$46445554$$FastClassBySpringCGLIB$$9fe320ac.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.jy.study.framework.config.ShiroConfig$$EnhancerBySpringCGLIB$$46445554.shiroFilterFactoryBean(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	... 25 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cozeController': Unsatisfied dependency expressed through field 'articleQuestionService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'articleQuestionService' defined in file [E:\new\jy-study\jy-study\jy-study-lesson\target\classes\com\jy\study\lesson\service\ArticleQuestionService.class]: Post-processing of merged bean definition failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.jy.study.lesson.service.ArticleQuestionService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@67012d49]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:713)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:693)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:408)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansWithAnnotation(DefaultListableBeanFactory.java:722)
	at org.springframework.context.support.AbstractApplicationContext.getBeansWithAnnotation(AbstractApplicationContext.java:1339)
	at com.jy.study.framework.config.properties.PermitAllUrlProperties.afterPropertiesSet(PermitAllUrlProperties.java:37)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 48 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'articleQuestionService' defined in file [E:\new\jy-study\jy-study\jy-study-lesson\target\classes\com\jy\study\lesson\service\ArticleQuestionService.class]: Post-processing of merged bean definition failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.jy.study.lesson.service.ArticleQuestionService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@67012d49]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:209)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:710)
	... 63 common frames omitted
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.jy.study.lesson.service.ArticleQuestionService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@67012d49]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:735)
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:667)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.buildResourceMetadata(CommonAnnotationBeanPostProcessor.java:377)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:358)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:306)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1116)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	... 72 common frames omitted
Caused by: java.lang.NoClassDefFoundError: Lcom/jy/study/common/ai/TongYiAI;
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2611)
	at java.lang.Class.getDeclaredFields(Class.java:1944)
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:730)
	... 78 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.jy.study.common.ai.TongYiAI
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 82 common frames omitted
14:44:18.576 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - [report,40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userService in com.jy.study.framework.shiro.service.SysLoginService required a bean of type 'com.jy.study.system.service.ISysUserService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Qualifier(value=securityManager)


Action:

Consider defining a bean of type 'com.jy.study.system.service.ISysUserService' in your configuration.

15:24:10.198 [http-nio-8081-exec-18] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1014 millis. SELECT count(0) FROM study_knowledge_point []
15:24:10.360 [schedule-pool-7] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1170 millis. replace into sys_user_online(sessionId, login_name, dept_name, ipaddr, login_location, browser, os, status, start_timestamp, last_access_time, expire_time)
        values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) ["7e09e7c1-aecd-4771-99b4-68890b5cab99","admin","平台管理","127.0.0.1","内网IP","Chrome 14","Windows 10","on_line","2026-03-31 15:15:15","2026-03-31 15:24:09",1800000]
15:29:21.153 [http-nio-8081-exec-66] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 5701 millis. select lesson_id, title, cover_img, description,
               version_id, version_name, subject_id, subject_name, grade_id, grade_name, volume_id, volume_name,
               tags, status, sort, view_count, like_count, collect_count, create_by,
               create_time, update_by, update_time, remark, video_url, video_subtitle_text
        from study_lesson
     
        where lesson_id = ? [6]
15:36:48.479 [http-nio-8081-exec-38] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 4532 millis. select article_id, title, content, status, sort, category_name, category_id, tags,
               cover_img, voice_url, coze_id,
               summary, view_count, like_count, collect_count, top,
               version_id, version_name, subject_id, subject_name, grade_id, grade_name, volume_id, volume_name,
               create_by, create_time, update_by, update_time, remark
        from study_article
     
        where article_id = ? [8]
15:36:52.710 [http-nio-8081-exec-38] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 4072 millis. insert into study_ai_chat
         ( conversation_id,
            user_id,
            role,
            content,
            model,
            status,
            create_time ) 
         values ( ?,
            ?,
            ?,
            ?,
            ?,
            ?,
            ? ) ["a7a0abf8-8365-4732-a9ff-fad711204d4b",101,"system","你是一个专业的学习助手,现在正在帮助用户理解一篇文章。文章内容如下:\n\n标题：列夫·托尔斯泰\n\n《列夫·托尔斯泰》课文 　　原文 　　他生就一副多毛的脸庞，植被多于空地，浓密的胡髭使人难以看清他...","qwen-plus","0","2026-03-31 15:36:48"]
15:37:05.987 [OkHttp https://dashscope.aliyuncs.com/...] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 2184 millis. insert into study_ai_chat
         ( conversation_id,
            user_id,
            role,
            content,
            model,
            status,
            create_time ) 
         values ( ?,
            ?,
            ?,
            ?,
            ?,
            ?,
            ? ) ["a7a0abf8-8365-4732-a9ff-fad711204d4b",101,"assistant","这篇文章主要围绕列夫·托尔斯泰的外貌、性格和精神世界展开，以下是文章的重点内容：\n\n1. **外貌描写**：\n   - 托尔斯泰的外貌并不出众，甚至有些粗劣。他有一张“田野村夫”的脸孔，皮肤粗糙...","qwen-plus","0","2026-03-31 15:37:03"]
15:37:06.047 [http-nio-8081-exec-29] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - [log,175] - Servlet.service() for servlet [dispatcherServlet] threw exception
org.apache.shiro.UnavailableSecurityManagerException: No SecurityManager accessible to the calling code, either bound to the org.apache.shiro.util.ThreadContext or as a vm static singleton.  This is an invalid application configuration.
	at org.apache.shiro.SecurityUtils.getSecurityManager(SecurityUtils.java:123)
	at org.apache.shiro.subject.Subject$Builder.<init>(Subject.java:626)
	at org.apache.shiro.SecurityUtils.getSubject(SecurityUtils.java:56)
	at org.apache.shiro.web.servlet.ShiroHttpServletRequest.getSubject(ShiroHttpServletRequest.java:89)
	at org.apache.shiro.web.servlet.ShiroHttpServletRequest.getSession(ShiroHttpServletRequest.java:154)
	at org.springframework.web.util.WebUtils.getSessionId(WebUtils.java:359)
	at org.springframework.web.servlet.FrameworkServlet.publishRequestHandledEvent(FrameworkServlet.java:1145)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1023)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
	at org.apache.catalina.core.ApplicationDispatcher.doDispatch(ApplicationDispatcher.java:589)
	at org.apache.catalina.core.ApplicationDispatcher.dispatch(ApplicationDispatcher.java:558)
	at org.apache.catalina.core.AsyncContextImpl$AsyncRunnable.run(AsyncContextImpl.java:562)
	at org.apache.catalina.core.AsyncContextImpl.doInternalDispatch(AsyncContextImpl.java:337)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.asyncDispatch(CoyoteAdapter.java:237)
	at org.apache.coyote.AbstractProcessor.dispatch(AbstractProcessor.java:241)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
15:37:06.047 [http-nio-8081-exec-29] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - [log,175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [java.lang.RuntimeException: Error during asynchronous dispatch] with root cause
org.apache.shiro.UnavailableSecurityManagerException: No SecurityManager accessible to the calling code, either bound to the org.apache.shiro.util.ThreadContext or as a vm static singleton.  This is an invalid application configuration.
	at org.apache.shiro.SecurityUtils.getSecurityManager(SecurityUtils.java:123)
	at org.apache.shiro.subject.Subject$Builder.<init>(Subject.java:626)
	at org.apache.shiro.SecurityUtils.getSubject(SecurityUtils.java:56)
	at org.apache.shiro.web.servlet.ShiroHttpServletRequest.getSubject(ShiroHttpServletRequest.java:89)
	at org.apache.shiro.web.servlet.ShiroHttpServletRequest.getSession(ShiroHttpServletRequest.java:154)
	at org.springframework.web.util.WebUtils.getSessionId(WebUtils.java:359)
	at org.springframework.web.servlet.FrameworkServlet.publishRequestHandledEvent(FrameworkServlet.java:1145)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1023)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
	at org.apache.catalina.core.ApplicationDispatcher.doDispatch(ApplicationDispatcher.java:589)
	at org.apache.catalina.core.ApplicationDispatcher.dispatch(ApplicationDispatcher.java:558)
	at org.apache.catalina.core.AsyncContextImpl$AsyncRunnable.run(AsyncContextImpl.java:562)
	at org.apache.catalina.core.AsyncContextImpl.doInternalDispatch(AsyncContextImpl.java:337)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.asyncDispatch(CoyoteAdapter.java:237)
	at org.apache.coyote.AbstractProcessor.dispatch(AbstractProcessor.java:241)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
15:37:06.061 [http-nio-8081-exec-29] ERROR o.s.b.a.w.s.e.ErrorMvcAutoConfiguration$StaticView - [render,210] - Cannot render error page for request [null] as the response has already been committed. As a result, the response may have the wrong status code.
15:38:31.209 [http-nio-8081-exec-93] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1393 millis. select wa.id,
               wa.user_id,
               wa.exercise_id,
               wa.wrong_count,
               wa.last_wrong_time,
               wa.create_time,
               case
                   when wa.exercise_id < 0 then 'lesson'
                   else kp.content_type
               end as source_type,
               case
                   when wa.exercise_id < 0 then le.lesson_id
                   else kp.content_id
               end as source_id,
               case
                   when wa.exercise_id < 0 then l.title
                   else kp.source_title
               end as source_title,
               case
                   when wa.exercise_id < 0 then null
                   else e.knowledge_point_id
               end as knowledge_point_id,
               case
                   when wa.exercise_id < 0 then l.title
                   else kp.name
               end as knowledge_point_name,
               case
                   when wa.exercise_id < 0 then le.title
                   else e.content
               end as content,
               case
                   when wa.exercise_id < 0 then le.exercise_type
                   else e.type
               end as exercise_type,
               case
                   when wa.exercise_id < 0 then le.answer
                   else e.answer
               end as answer_content,
               case
                   when wa.exercise_id < 0 then le.analysis
                   else e.explanation
               end as explanation_content
          from study_wrong_answer wa
          left join study_exercise e
            on wa.exercise_id > 0
           and e.id = wa.exercise_id
          left join study_knowledge_point kp
            on e.knowledge_point_id = kp.id
          left join study_lesson_exercise le
            on wa.exercise_id < 0
           and le.exercise_id = -wa.exercise_id
          left join study_lesson l
            on le.lesson_id = l.lesson_id
     
         WHERE  wa.user_id = ?
            and (
                (wa.exercise_id > 0 and e.id is not null)
                or
                (wa.exercise_id < 0 and le.exercise_id is not null)
            ) 
        order by wa.last_wrong_time desc, wa.id desc
 LIMIT ?  [101,5]
15:39:39.551 [http-nio-8081-exec-52] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1027 millis. select id, user_id, exercise_id, user_answer, is_correct, create_time
        from study_exercise_record
        where user_id = ?
        order by create_time desc [101]
15:39:41.956 [http-nio-8081-exec-52] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1379 millis. select id, user_id, exercise_id, user_answer, is_correct, create_time
        from study_exercise_record
        where user_id = ?
        order by create_time desc [101]
15:39:43.222 [http-nio-8081-exec-52] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1246 millis. select id, knowledge_point_id, type, content, options, answer, explanation, create_by, create_time, update_by, update_time, remark,
               version_id, version_name, subject_id, subject_name, grade_id, grade_name, volume_id, volume_name from study_exercise []
15:40:00.294 [http-nio-8081-exec-72] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1481 millis. select id, user_id, exercise_id, user_answer, is_correct, create_time
        from study_exercise_record
        where user_id = ?
        order by create_time desc [101]
15:40:03.732 [http-nio-8081-exec-72] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 2862 millis. select id, user_id, exercise_id, user_answer, is_correct, create_time
        from study_exercise_record
        where user_id = ?
        order by create_time desc [101]
15:40:09.038 [http-nio-8081-exec-72] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 5298 millis. select id, user_id, exercise_id, user_answer, is_correct, create_time
        from study_exercise_record
        where user_id = ?
        order by create_time desc [101]
15:40:51.460 [http-nio-8081-exec-90] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1330 millis. select id, user_id, exercise_id, user_answer, is_correct, create_time
        from study_exercise_record
        where user_id = ?
        order by create_time desc [101]
15:41:17.515 [http-nio-8081-exec-58] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1035 millis. SELECT lesson_id, title, cover_img, description, version_id, version_name, subject_id, subject_name, grade_id, grade_name, volume_id, volume_name, tags, status, sort, view_count, like_count, collect_count, create_by, create_time, update_by, update_time, remark, video_url, video_subtitle_text FROM study_lesson WHERE status = '0' order by view_count desc
 LIMIT ?  [6]
15:41:36.980 [http-nio-8081-exec-49] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1680 millis. SELECT count(0) FROM (SELECT DISTINCT r.role_id, r.role_name, r.role_key, r.role_sort, r.data_scope, r.status, r.del_flag, r.create_time, r.remark FROM sys_role r LEFT JOIN sys_user_role ur ON ur.role_id = r.role_id LEFT JOIN sys_user u ON u.user_id = ur.user_id LEFT JOIN sys_dept d ON u.dept_id = d.dept_id WHERE r.del_flag = '0') table_count []
15:41:51.606 [http-nio-8081-exec-4] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 3451 millis. SELECT count(0) FROM sys_user u LEFT JOIN sys_dept d ON u.dept_id = d.dept_id WHERE u.del_flag = '0' []
15:41:51.645 [http-nio-8081-exec-83] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 4669 millis. select menu_id, menu_name, parent_id, order_num, url, target, menu_type, visible, is_refresh, ifnull(perms,'') as perms, icon, create_by, create_time 
		from sys_menu
     
		  
		order by parent_id, order_num []
15:41:51.683 [http-nio-8081-exec-22] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 3527 millis. select d.dept_id, d.parent_id, d.ancestors, d.dept_name, d.order_num, d.leader, d.phone, d.email, d.status, d.del_flag, d.create_by, d.create_time 
        from sys_dept d
     
        where d.del_flag = '0'
		 
         
		 
		 
		
		
		order by d.parent_id, d.order_num []
15:42:50.648 [http-nio-8081-exec-64] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1305 millis. select grade_id, name, code, sort, status, create_by, create_time, update_by, update_time, remark from study_grade
     
          
        order by sort
 LIMIT ?  [10]
15:42:55.160 [http-nio-8081-exec-6] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 1646 millis. SELECT count(0) FROM study_lesson WHERE status = '0' []
15:42:58.756 [http-nio-8081-exec-6] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,518] - slow sql 3591 millis. select lesson_id, title, cover_img, description,
               version_id, version_name, subject_id, subject_name, grade_id, grade_name, volume_id, volume_name,
               tags, status, sort, view_count, like_count, collect_count, create_by,
               create_time, update_by, update_time, remark, video_url, video_subtitle_text
        from study_lesson
     
         WHERE  status = '0' 
        order by sort desc, create_time desc
 LIMIT ?  [10]
15:44:14.817 [schedule-pool-15] ERROR c.a.d.p.DruidPooledStatement - [errorCheck,370] - CommunicationsException, druid version 1.2.23, jdbcUrl : jdbc:mysql://124.221.15.13:3306/jystudy?useUnicode=true&characterEncoding=utf8&serverTimezone=UTC&useSSL=false&allowPublicKeyRetrieval=true, testWhileIdle true, idle millis 62552, minIdle 10, poolingCount 0, timeBetweenEvictionRunsMillis 60000, lastValidIdleMillis 62552, driver com.mysql.cj.jdbc.Driver, exceptionSorter com.alibaba.druid.pool.vendor.MySqlExceptionSorter
15:44:14.821 [schedule-pool-15] ERROR c.a.d.p.DruidDataSource - [handleFatalError,2009] - {conn-10005} discard
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 19,287 milliseconds ago. The last packet sent successfully to the server was 19,287 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:354)
